



濂冲洟,#genre#
娴峰崡鍗,http://[2409:8087:2001:20:2800:0:df6e:eb05]:80/PLTV/1/224/3221230823/1.m3u8
娴峰崡鍗,http://[2409:8087:2001:20:2800:0:df6e:eb08]:80/PLTV/1/224/3221230944/1.m3u8
娴峰崡鍗,http://[2409:8087:2001:20:2800:0:df6e:eb09]:80/PLTV/1/224/3221230944/1.m3u8
娴峰崡鍗,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000262/1.m3u8
娴峰崡鍗,http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000262/index.m3u8?
娴峰崡鍏叡,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/08984400000000060000000000000382/1.m3u8
娴峰崡鍏叡,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/08984400000000060000000000000382/index.m3u8?IAS
娴峰崡鍏叡,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000382/index.m3u8?IASHttpSessionId=OTT
娴峰崡鍏叡,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/08984400000000060000000000000382/index.m3u8?IAS
娴峰崡灏戝効,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/08984400000000060000000000000323/1.m3u8
娴峰崡灏戝効,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/08984400000000060000000000000323/index.m3u8?IAS
娴峰崡灏戝効,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000323/index.m3u8?IASHttpSessionId=OTT
娴峰崡灏戝効,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/08984400000000060000000000000323/index.m3u8?IAS
娴峰崡鏂囨梾,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/08984400000000060000000000000322/1.m3u8
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/08984400000000060000000000000322/index.m3u8?
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/08984400000000060000000000000322/index.m3u8?IAS
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000322/index.m3u8?IASHttpSessionId=OTT
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/08984400000000060000000000000322/index.m3u8?
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/08984400000000060000000000000322/index.m3u8?IAS
娴峰崡鏂伴椈,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/08984400000000060000000000000321/1.m3u8
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/08984400000000060000000000000321/index.m3u8?
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/08984400000000060000000000000321/index.m3u8?IAS
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000321/index.m3u8?
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000321/index.m3u8?IAS
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000321/index.m3u8?IASHttpSessionId=OTT
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/08984400000000060000000000000321/index.m3u8?
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/08984400000000060000000000000321/index.m3u8?IAS
娴峰崡鑷锤,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/08984400000000060000000000000320/1.m3u8
娴峰崡鑷锤,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/08984400000000060000000000000320/index.m3u8?
娴峰崡鑷锤,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/08984400000000060000000000000320/index.m3u8?
娴峰崡灏戝効,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000323/index.m3u8?fmmv6
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000322/index.m3u8?fmmv6
娴峰崡鍏叡,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000382/index.m3u8?fmmv6
娴峰崡鑷锤,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000320/index.m3u8?fmmv6
娴峰崡灏戝効,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000323/index.m3u8?IAS
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000322/index.m3u8?IAS
娴峰崡鍏叡,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000382/index.m3u8?IAS
娴峰崡灏戝効,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000323/index.m3u8?
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000322/index.m3u8?
娴峰崡鍏叡,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000382/index.m3u8?
娴峰崡鑷锤,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000320/index.m3u8?
娴峰崡娴峰彛1,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000133/index.m3u8?IAS
娴峰崡娴峰彛1,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000133/index.m3u8?IAS
娴峰崡娴峰彛1,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000133/index.m3u8?IAS
娴峰崡娴峰彛1,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000133/index.m3u8?IAS
娴峰崡娴峰彛2,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000134/index.m3u8?IAS
娴峰崡娴峰彛2,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000134/index.m3u8?IAS
娴峰崡娴峰彛2,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000134/index.m3u8?IAS
娴峰崡娴峰彛2,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000134/index.m3u8?IAS
娴峰崡娴峰彛3,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000135/index.m3u8?IAS
娴峰崡娴峰彛3,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000135/index.m3u8?IAS
娴峰崡娴峰彛3,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000135/index.m3u8?IAS
娴峰崡娴峰彛3,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000135/index.m3u8?IAS
娴峰崡鍏叡,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000012/index.m3u8?IAS
娴峰崡鍏叡,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000012/index.m3u8?IAS
娴峰崡鍏叡,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000012/index.m3u8?IAS
娴峰崡鍏叡,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000012/index.m3u8?IAS
娴峰崡鍏叡,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000130/index.m3u8?IAS
娴峰崡缁忔祹,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000011/index.m3u8?IAS
娴峰崡缁忔祹,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000011/index.m3u8?IAS
娴峰崡缁忔祹,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000011/index.m3u8?IAS
娴峰崡缁忔祹,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000011/index.m3u8?IAS
娴峰崡灏戝効,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000014/index.m3u8?IAS
娴峰崡灏戝効,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000014/index.m3u8?IAS
娴峰崡灏戝効,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000014/index.m3u8?IAS
娴峰崡灏戝効,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000014/index.m3u8?IAS
娴峰崡瑙嗗惉,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000180/index.m3u8?IAS
娴峰崡瑙嗗惉,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000198/index.m3u8?IAS
娴峰崡瑙嗗惉,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000180/index.m3u8?IAS
娴峰崡瑙嗗惉,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000198/index.m3u8?IAS
娴峰崡瑙嗗惉,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000180/index.m3u8?IAS
娴峰崡瑙嗗惉,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000198/index.m3u8?IAS
娴峰崡瑙嗗惉,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000180/index.m3u8?IAS
娴峰崡瑙嗗惉,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000198/index.m3u8?IAS
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000013/index.m3u8?IAS
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000013/index.m3u8?IAS
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000013/index.m3u8?IAS
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000013/index.m3u8?IAS
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000015/index.m3u8?IAS
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000015/index.m3u8?IAS
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000015/index.m3u8?IAS
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000015/index.m3u8?IAS
娴峰崡鍗,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001183/index.m3u8?
娴峰崡鑷锤,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/08984400000000060000000000000320/index.m3u8?IAS
娴峰崡鑷锤,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000320/index.m3u8?IAS
娴峰崡鑷锤,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/08984400000000060000000000000320/index.m3u8?IAS

浜戝崡,#genre#
浜戝崡鍗,http://tvlive.ynradio.com/live/yunnanweishi/chunks.m3u8	
浜戝崡閮藉競,http://tvlive.ynradio.com/live/yunnandushi/chunks.m3u8	
浜戝崡濞变箰,http://tvlive.ynradio.com/live/yunnanyule/chunks.m3u8	
鐢熸椿璧勮,http://tvlive.ynradio.com/live/yunnanshenghuo/chunks.m3u8	
褰辫棰戦亾,http://tvlive.ynradio.com/live/yunnanyingshi/chunks.m3u8	
搴锋梾棰戦亾,http://tvlive.ynradio.com/live/yunnangonggong/chunks.m3u8	
浜戝崡灏戝効,http://tvlive.ynradio.com/live/yunnanshaoer/chunks.m3u8
婢滄箘鍥介檯,http://tvlive.ynradio.com/live/yunnanguoji/chunks.m3u8
浜戝崡鍗,http://gm.dszb.cc/itv/yntv/yntv2.php?id=ynws
浜戝崡閮藉競,,http://gm.dszb.cc/itv/yntv/yntv2.php?id=ynds
浜戝崡濞变箰,http://gm.dszb.cc/itv/yntv/yntv2.php?id=ynyl
搴锋梾棰戦亾,http://gm.dszb.cc/itv/yntv/yntv2.php?id=ynkl
婢滄箘鍥介檯,http://gm.dszb.cc/itv/yntv/yntv2.php?id=yngj
浜戝崡灏戝効,http://gm.dszb.cc/itv/yntv/yntv2.php?id=ynse
涓芥睙鏂伴椈缁煎悎棰戦亾,https://play.live.lijiangtv.com/live/tvzh_720p.m3u8
涓芥睙鍏叡棰戦亾,https://play.live.lijiangtv.com/live/tvgg_720p.m3u8
浜戝崡鍗,http://ynxsj.7766.org:9901/tsfile/live/0119_1.m3u8
浜戝崡閮藉競,http://ynxsj.7766.org:9901/tsfile/live/1000_1.m3u8
浜戝崡鐢熸椿,http://ynxsj.7766.org:9901/tsfile/live/1001_1.m3u8
浜戝崡濞变箰,,http://ynxsj.7766.org:9901/tsfile/live/1002_1.m3u8
浜戝崡褰辫,http://ynxsj.7766.org:9901/tsfile/live/1003_1.m3u8
浜戝崡搴锋梾,http://ynxsj.7766.org:9901/tsfile/live/1004_1.m3u8
浜戝崡灏戝効,http://ynxsj.7766.org:9901/tsfile/live/1006_1.m3u8
鏄嗘槑褰辫,http://ynxsj.7766.org:9901/tsfile/live/1016_1.m3u8
鏄嗘槑鏂伴椈,http://ynxsj.7766.org:9901/tsfile/live/1019_1.m3u8
鏄嗘槑绉戞暀,http://ynxsj.7766.org:9901/tsfile/live/1010_1.m3u8
鏄嗘槑鏁欒偛,http://ynxsj.7766.org:9901/tsfile/live/1012_1.m3u8
QJTV宸у,http://livebroadcast.ccwb.cn/live/w1593303918254963.m3u8
淇濆北涓夊,http://liveynbsdst.chinamcache.com/live/zb03.m3u8?auth_key=1645240698-0-0-
宄ㄥ北鐢佃,http://live.ynurl.com/video/s10034-ESTV/index.m3u8
绂忚础缁煎悎,http://livebroadcast.ccwb.cn/live/w1612505860303999.m3u8
骞垮崡鐢佃鍙�,http://live.ynurl.com/video/s10031-gnxgbds/index.m3u8
姹熷窛缁煎悎,http://live.ynurl.com/video/s10037-JCTV/index.m3u8
閲戝钩缁煎悎,http://live.ynurl.com/video/s10041-JPTV/index.m3u8
姊佹渤缁煎悎,http://live.ynurl.com/video/s10032-lhtv/index.m3u8
闄囧窛缁煎悎,http://live.ynurl.com/video/s10027-LCDST/index.m3u8
楹绘牀鍧�,http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv
楹绘牀鍧″彴,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8
椹叧鐢佃鍙�,http://live.ynurl.com/video/s10046-001/index.m3u8
鑺掑競缁煎悎,http://live.ynurl.com/video/s10001-mstv1/index.m3u8
钂欒嚜缁煎悎,http://live.ynurl.com/video/s10019-mzdst/index.m3u8
鎬掓睙鏂伴椈,http://livebroadcast.ccwb.cn/live/w1620805130988936.m3u8
鏅幢鍏叡,http://file.pebtv.cn:8101/cms/videos/nmip-media/channellive/channel27/playlist.m3u8
鏅幢绉戞暀,http://file.pebtv.cn:8101/cms/videos/nmip-media/channellive/channel28/playlist.m3u8
鏅幢鏂伴椈,http://file.pebtv.cn:8101/cms/videos/nmip-media/channellive/channel12/playlist.m3u8
涓樺寳鏂伴椈,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel14/playlist.m3u8
鐟炰附棰戦亾,http://live.ynurl.com/video/s10021-rltv/index.m3u8
鏂界敻缁煎悎,http://live.ynurl.com/video/s10048-SDTV/index.m3u8
鏂囧北鐢佃,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel17/playlist.m3u8
鏂囧北鍏叡,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8
鏂囧北缁煎悎,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8
鏂囧北缁煎悎,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv
瑗垮弻鐗堢撼1,http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel1/playlist.m3u8
瑗垮弻鐗堢撼2,http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel3/playlist.m3u8
鏂板钩缁煎悎,http://livebroadcast.ccwb.cn/live/w1615257519790969.m3u8
鐮氬北鐢佃鍙�,http://live.ynurl.com/video/s10020-ystv/index.m3u8
鐮氬北棰戦亾,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel16/playlist.m3u8
闀囬泟鐢佃鍙�,http://livebroadcast.ccwb.cn/live/w1606722098119972.m3u8

娴欐睙,#genre#
娴欐睙鍗,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
閽辨睙棰戦亾,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
缁忔祹鐢熸椿,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
鏁欑褰辫,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
褰辫濞变箰,http://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8
姘戠敓浼戦棽,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
鏂伴椈棰戦亾,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
灏戝効棰戦亾,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
鍥介檯棰戦亾,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
涔嬫睙绾綍,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
濂芥槗璐�,http://ali-m-l.cztv.com/channels/lantian/channel011/1080p.m3u8
娴欐睙鏁欑褰辫,http://122.232.188.43:131/udp/233.50.201.134:5140
娴欐睙缁忔祹,http://122.232.188.43:131/udp/233.50.200.204:5140
娴欐睙缁忔祹,http://122.232.188.43:131/udp/233.50.201.81:5140
娴欐睙缁忔祹,http://122.232.188.43:131/udp/233.50.201.29:5140
娴欐睙缁忔祹,http://122.232.188.43:131/udp/233.50.201.133:5140
娴欐睙绉戞暀,http://122.232.188.43:131/udp/233.50.200.205:5140
娴欐睙閽辨睙,http://122.232.188.43:131/udp/233.50.200.203:5140
娴欐睙灏戝効,http://122.232.188.43:131/udp/233.50.200.208:5140
娴欐睙灏戝効,http://122.232.188.43:131/udp/233.50.201.33:5140
娴欐睙灏戝効,http://122.232.188.43:131/udp/233.50.201.138:5140
娴欐睙鏁扮爜鏃朵唬,http://122.232.188.43:131/udp/233.50.201.71:5140
娴欐睙鏁扮爜鏃朵唬,http://122.232.188.43:131/udp/233.50.201.71:5139
娴欐睙鏁扮爜鏃朵唬,http://122.232.188.43:131/udp/233.50.201.223:5140
娴欐睙浣撹偛,http://122.232.188.43:131/udp/233.50.200.206:5140
娴欐睙鍗,http://122.232.188.43:131/udp/233.50.200.145:5140
娴欐睙鍗,http://122.232.188.43:131/udp/233.50.200.231:5140
娴欐睙鍗,http://122.232.188.43:131/udp/233.50.200.79:5140
娴欐睙鍗,http://122.232.188.43:131/udp/233.50.200.79:5139
娴欐睙鍗,http://122.232.188.43:131/udp/233.50.201.27:5139
娴欐睙鍗,http://122.232.188.43:131/udp/233.50.201.221:5140
娴欐睙鍗,http://122.232.188.43:131/udp/233.50.201.27:5140
娴欐睙鍗,http://122.232.188.43:131/udp/233.50.201.100:5140
娴欐睙鏂伴椈,http://122.232.188.43:131/udp/233.50.200.207:5139
娴欐睙鏂伴椈,http://122.232.188.43:131/udp/233.50.200.207:5140
娴欐睙鏂伴椈,http://122.232.188.43:131/udp/233.50.201.34:5140
娴欐睙鏂伴椈,http://122.232.188.43:131/udp/233.50.201.137:5140
娴欐睙鏂伴椈,http://122.232.188.43:131/udp/233.50.201.80:5140
娴欐睙涔嬪０,http://122.232.188.43:131/udp/233.50.201.79:5140
娴欐睙閽辨睙,http://122.232.188.43:131/udp/233.50.201.28:5140
娴欐睙閽辨睙,http://122.232.188.43:131/udp/233.50.201.132:5140
鏉窞1,http://122.232.188.43:131/udp/233.50.201.173:5140
鏉窞1,http://122.232.188.43:131/udp/233.50.200.209:5140
鏉窞1,http://122.232.188.43:131/udp/233.50.201.21:5140
鏉窞2,http://122.232.188.43:131/udp/233.50.200.210:5140
鏉窞2,http://122.232.188.43:131/udp/233.50.201.22:5140
鏉窞2,http://122.232.188.43:131/udp/233.50.201.174:5140
鏉窞3,http://122.232.188.43:131/udp/233.50.201.23:5140
鏉窞3,http://122.232.188.43:131/udp/233.50.201.175:5140
鏉窞3,http://122.232.188.43:131/udp/233.50.200.211:5140
鏉窞3,http://122.232.188.43:131/udp/233.50.200.211:5139
鏉窞4,http://122.232.188.43:131/udp/233.50.201.176:5140
鏉窞4,http://122.232.188.43:131/udp/233.50.200.212:5140
鏉窞4,http://122.232.188.43:131/udp/233.50.201.24:5140
鏉窞5,http://122.232.188.43:131/udp/233.50.201.177:5140
鏉窞5,http://122.232.188.43:131/udp/233.50.200.213:5140
鏉窞5,http://122.232.188.43:131/udp/233.50.201.25:5140
鏉窞6,http://122.232.188.43:131/udp/233.50.201.182:5140
鏉窞6,http://122.232.188.43:131/udp/233.50.201.26:5140
娣冲畨鐢佃鍙�,https://live.qdhnews.com.cn/xwpd/sd/live.m3u8
瀹佹尝1,http://122.232.188.43:131/udp/233.50.201.151:5140
瀹佹尝1,http://122.232.188.43:131/udp/233.50.201.168:5140
瀹佹尝2,http://122.232.188.43:131/udp/233.50.201.152:5140
瀹佹尝2,http://122.232.188.43:131/udp/233.50.201.178:5140
瀹佹尝3,http://122.232.188.43:131/udp/233.50.200.27:5140
瀹佹尝3,http://122.232.188.43:131/udp/233.50.201.153:5140
瀹佹尝3,http://122.232.188.43:131/udp/233.50.200.28:5140
瀹佹尝3,http://122.232.188.43:131/udp/233.50.201.179:5140
瀹佹尝4,http://122.232.188.43:131/udp/233.50.201.154:5140
瀹佹尝4,http://122.232.188.43:131/udp/233.50.200.29:5140
瀹佹尝4,http://122.232.188.43:131/udp/233.50.201.180:5140
瀹佹尝5,http://122.232.188.43:131/udp/233.50.201.167:5140
瀹佹尝5,http://122.232.188.43:131/udp/233.50.201.181:5140
瀹佹尝璞″北缁煎悎,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
瀹佹尝閯炲窞涓€濂�,http://pili-publish.yzxw.newaircloud.com/newaircloud-yzxw/yzxw_20190925090843.m3u8
瀹佹尝浣欏鐢熸椿,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
瀹佹尝浣欏濮氭睙,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8
瀹佹尝浣欏缁煎悎,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
缁嶅叴鏂伴椈缁煎悎,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8
缁嶅叴鍏叡,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8
缁嶅叴鏂囧寲褰辫,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
缁嶅叴涓婅櫈褰辫,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
缁嶅叴涓婅櫈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
缁嶅叴宓婂窞缁煎悎,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
閲戝崕姝︿箟,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8
閲戝崕鍏版邯,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
閲戝崕涓滈槼褰辫,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
琛㈠窞寮€鍖栧浗瀹跺叕鍥�,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8
琛㈠窞寮€鍖栫患鍚�,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8
琛㈠窞榫欐父鐢熸椿,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
琛㈠窞榫欐父缁煎悎,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
琛㈠窞琛㈡睙缁煎悎,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8
涓芥按缂欎簯缁煎悎,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
涓芥按榫欐硥缁煎悎,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
涓芥按闈掔敯缁煎悎,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
涓芥按搴嗗厓缁煎悎,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
涓芥按鏉鹃槼缁煎悎,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
涓芥按閬傛槍缁煎悎,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
涓芥按浜戝拰缁煎悎,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
涓芥按,http://122.232.188.43:131/udp/233.50.201.162:5140
钀у北缁煎悎,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
钀у北缁煎悎,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
钀у北缁煎悎,http://l.cztvcloud.com/channels/lantian/SXxiaoshan3/720p.m3u8
浣欐澀缁煎悎,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
浣欐澀骞冲畨,http://l.cztvcloud.com/channels/lantian/SXyuhang2/720p.m3u8
浣欐澀鏈潵,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8
骞虫箹鏂伴椈,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
骞虫箹姘戠敓,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8
浣欏鏂伴椈,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
浣欏濮氭睙,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8
璞″北鏂伴椈,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
宓婂窞鏂伴椈,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
璇告毃鏂伴椈,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
涓婅櫈鏂伴椈,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
涓婅櫈褰辫,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
涓婅櫈鏂板晢閮�,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
